"Label (Grouping)","Alabama!!Total!!Estimate","Alabama!!Below poverty level!!Estimate","Alabama!!Percent below poverty level!!Estimate","Alaska!!Total!!Estimate","Alaska!!Below poverty level!!Estimate","Alaska!!Percent below poverty level!!Estimate","Arizona!!Total!!Estimate","Arizona!!Below poverty level!!Estimate","Arizona!!Percent below poverty level!!Estimate","Arkansas!!Total!!Estimate","Arkansas!!Below poverty level!!Estimate","Arkansas!!Percent below poverty level!!Estimate","California!!Total!!Estimate","California!!Below poverty level!!Estimate","California!!Percent below poverty level!!Estimate","Colorado!!Total!!Estimate","Colorado!!Below poverty level!!Estimate","Colorado!!Percent below poverty level!!Estimate","Connecticut!!Total!!Estimate","Connecticut!!Below poverty level!!Estimate","Connecticut!!Percent below poverty level!!Estimate","Delaware!!Total!!Estimate","Delaware!!Below poverty level!!Estimate","Delaware!!Percent below poverty level!!Estimate","District of Columbia!!Total!!Estimate","District of Columbia!!Below poverty level!!Estimate","District of Columbia!!Percent below poverty level!!Estimate","Florida!!Total!!Estimate","Florida!!Below poverty level!!Estimate","Florida!!Percent below poverty level!!Estimate","Georgia!!Total!!Estimate","Georgia!!Below poverty level!!Estimate","Georgia!!Percent below poverty level!!Estimate","Hawaii!!Total!!Estimate","Hawaii!!Below poverty level!!Estimate","Hawaii!!Percent below poverty level!!Estimate","Idaho!!Total!!Estimate","Idaho!!Below poverty level!!Estimate","Idaho!!Percent below poverty level!!Estimate","Illinois!!Total!!Estimate","Illinois!!Below poverty level!!Estimate","Illinois!!Percent below poverty level!!Estimate","Indiana!!Total!!Estimate","Indiana!!Below poverty level!!Estimate","Indiana!!Percent below poverty level!!Estimate","Iowa!!Total!!Estimate","Iowa!!Below poverty level!!Estimate","Iowa!!Percent below poverty level!!Estimate","Kansas!!Total!!Estimate","Kansas!!Below poverty level!!Estimate","Kansas!!Percent below poverty level!!Estimate","Kentucky!!Total!!Estimate","Kentucky!!Below poverty level!!Estimate","Kentucky!!Percent below poverty level!!Estimate","Louisiana!!Total!!Estimate","Louisiana!!Below poverty level!!Estimate","Louisiana!!Percent below poverty level!!Estimate","Maine!!Total!!Estimate","Maine!!Below poverty level!!Estimate","Maine!!Percent below poverty level!!Estimate","Maryland!!Total!!Estimate","Maryland!!Below poverty level!!Estimate","Maryland!!Percent below poverty level!!Estimate","Massachusetts!!Total!!Estimate","Massachusetts!!Below poverty level!!Estimate","Massachusetts!!Percent below poverty level!!Estimate","Michigan!!Total!!Estimate","Michigan!!Below poverty level!!Estimate","Michigan!!Percent below poverty level!!Estimate","Minnesota!!Total!!Estimate","Minnesota!!Below poverty level!!Estimate","Minnesota!!Percent below poverty level!!Estimate","Mississippi!!Total!!Estimate","Mississippi!!Below poverty level!!Estimate","Mississippi!!Percent below poverty level!!Estimate","Missouri!!Total!!Estimate","Missouri!!Below poverty level!!Estimate","Missouri!!Percent below poverty level!!Estimate","Montana!!Total!!Estimate","Montana!!Below poverty level!!Estimate","Montana!!Percent below poverty level!!Estimate","Nebraska!!Total!!Estimate","Nebraska!!Below poverty level!!Estimate","Nebraska!!Percent below poverty level!!Estimate","Nevada!!Total!!Estimate","Nevada!!Below poverty level!!Estimate","Nevada!!Percent below poverty level!!Estimate","New Hampshire!!Total!!Estimate","New Hampshire!!Below poverty level!!Estimate","New Hampshire!!Percent below poverty level!!Estimate","New Jersey!!Total!!Estimate","New Jersey!!Below poverty level!!Estimate","New Jersey!!Percent below poverty level!!Estimate","New Mexico!!Total!!Estimate","New Mexico!!Below poverty level!!Estimate","New Mexico!!Percent below poverty level!!Estimate","New York!!Total!!Estimate","New York!!Below poverty level!!Estimate","New York!!Percent below poverty level!!Estimate","North Carolina!!Total!!Estimate","North Carolina!!Below poverty level!!Estimate","North Carolina!!Percent below poverty level!!Estimate","North Dakota!!Total!!Estimate","North Dakota!!Below poverty level!!Estimate","North Dakota!!Percent below poverty level!!Estimate","Ohio!!Total!!Estimate","Ohio!!Below poverty level!!Estimate","Ohio!!Percent below poverty level!!Estimate","Oklahoma!!Total!!Estimate","Oklahoma!!Below poverty level!!Estimate","Oklahoma!!Percent below poverty level!!Estimate","Oregon!!Total!!Estimate","Oregon!!Below poverty level!!Estimate","Oregon!!Percent below poverty level!!Estimate","Pennsylvania!!Total!!Estimate","Pennsylvania!!Below poverty level!!Estimate","Pennsylvania!!Percent below poverty level!!Estimate","Rhode Island!!Total!!Estimate","Rhode Island!!Below poverty level!!Estimate","Rhode Island!!Percent below poverty level!!Estimate","South Carolina!!Total!!Estimate","South Carolina!!Below poverty level!!Estimate","South Carolina!!Percent below poverty level!!Estimate","South Dakota!!Total!!Estimate","South Dakota!!Below poverty level!!Estimate","South Dakota!!Percent below poverty level!!Estimate","Tennessee!!Total!!Estimate","Tennessee!!Below poverty level!!Estimate","Tennessee!!Percent below poverty level!!Estimate","Texas!!Total!!Estimate","Texas!!Below poverty level!!Estimate","Texas!!Percent below poverty level!!Estimate","Utah!!Total!!Estimate","Utah!!Below poverty level!!Estimate","Utah!!Percent below poverty level!!Estimate","Vermont!!Total!!Estimate","Vermont!!Below poverty level!!Estimate","Vermont!!Percent below poverty level!!Estimate","Virginia!!Total!!Estimate","Virginia!!Below poverty level!!Estimate","Virginia!!Percent below poverty level!!Estimate","Washington!!Total!!Estimate","Washington!!Below poverty level!!Estimate","Washington!!Percent below poverty level!!Estimate","West Virginia!!Total!!Estimate","West Virginia!!Below poverty level!!Estimate","West Virginia!!Percent below poverty level!!Estimate","Wisconsin!!Total!!Estimate","Wisconsin!!Below poverty level!!Estimate","Wisconsin!!Percent below poverty level!!Estimate","Wyoming!!Total!!Estimate","Wyoming!!Below poverty level!!Estimate","Wyoming!!Percent below poverty level!!Estimate","Puerto Rico!!Total!!Estimate","Puerto Rico!!Below poverty level!!Estimate","Puerto Rico!!Percent below poverty level!!Estimate"
"        65 years and over","907,455","107,748","11.9%","101,153","7,236","7.2%","1,418,252","161,377","11.4%","533,197","64,396","12.1%","6,204,339","741,883","12.0%","925,819","85,556","9.2%","671,541","63,198","9.4%","215,747","17,017","7.9%","86,722","15,345","17.7%","4,815,550","580,771","12.1%","1,665,226","201,083","12.1%","298,296","30,091","10.1%","333,820","31,620","9.5%","2,141,163","226,825","10.6%","1,141,215","112,185","9.8%","568,486","53,315","9.4%","500,413","46,311","9.3%","781,588","100,528","12.9%","773,383","110,079","14.2%","309,208","29,037","9.4%","1,042,142","99,037","9.5%","1,258,692","135,595","10.8%","1,890,659","199,868","10.6%","989,834","93,960","9.5%","499,606","78,920","15.8%","1,102,363","119,123","10.8%","226,639","21,582","9.5%","329,827","33,940","10.3%","550,102","57,473","10.4%","281,041","21,350","7.6%","1,611,343","163,299","10.1%","417,170","57,095","13.7%","3,538,997","505,368","14.3%","1,875,463","205,012","10.9%","126,926","13,777","10.9%","2,141,054","228,074","10.7%","656,586","77,126","11.7%","814,591","86,667","10.6%","2,515,961","261,529","10.4%","204,802","24,165","11.8%","1,017,625","111,882","11.0%","162,040","14,283","8.8%","1,221,349","148,988","12.2%","4,104,283","503,207","12.3%","410,460","33,670","8.2%","140,434","13,463","9.6%","1,466,258","139,438","9.5%","1,314,425","126,186","9.6%","371,185","44,449","12.0%","1,107,279","110,825","10.0%","109,728","8,152","7.4%","763,843","301,223","39.4%"
"    SEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Male","2,393,093","330,855","13.8%","373,003","37,903","10.2%","3,609,175","415,718","11.5%","1,462,427","205,341","14.0%","19,024,018","2,090,929","11.0%","2,907,244","249,283","8.6%","1,728,193","159,957","9.3%","486,530","45,923","9.4%","308,445","41,378","13.4%","10,835,383","1,242,816","11.5%","5,213,097","642,525","12.3%","696,181","67,072","9.6%","962,816","87,081","9.0%","6,034,347","636,383","10.5%","3,305,094","356,011","10.8%","1,549,691","157,073","10.1%","1,424,630","143,341","10.1%","2,168,310","312,865","14.4%","2,151,960","354,544","16.5%","665,904","61,338","9.2%","2,927,641","247,600","8.5%","3,321,936","308,054","9.3%","4,847,623","598,308","12.3%","2,810,271","234,273","8.3%","1,365,799","222,922","16.3%","2,963,208","322,996","10.9%","557,678","57,696","10.3%","968,814","94,867","9.8%","1,581,673","175,561","11.1%","679,916","41,893","6.2%","4,483,559","383,933","8.6%","1,023,585","166,983","16.3%","9,296,886","1,193,520","12.8%","5,143,037","592,666","11.5%","384,932","31,427","8.2%","5,652,062","668,363","11.8%","1,942,239","280,227","14.4%","2,061,343","234,317","11.4%","6,167,875","661,665","10.7%","515,388","45,637","8.9%","2,521,945","312,178","12.4%","451,505","48,404","10.7%","3,404,501","427,664","12.6%","14,812,398","1,819,660","12.3%","1,704,025","146,894","8.6%","311,320","28,443","9.1%","4,152,078","372,447","9.0%","3,854,121","352,062","9.1%","849,834","126,158","14.8%","2,886,640","282,434","9.8%","288,220","28,278","9.8%","1,499,998","558,822","37.3%"
"        Female","2,567,746","442,311","17.2%","344,300","36,450","10.6%","3,664,954","489,700","13.4%","1,517,931","261,283","17.2%","19,225,668","2,497,758","13.0%","2,849,870","287,224","10.1%","1,793,759","202,067","11.3%","520,492","60,104","11.5%","340,993","49,690","14.6%","11,304,077","1,486,703","13.2%","5,552,141","818,792","14.7%","702,351","74,853","10.7%","952,466","106,554","11.2%","6,233,673","790,134","12.7%","3,367,115","465,390","13.8%","1,558,979","194,151","12.5%","1,429,929","176,311","12.3%","2,234,175","407,777","18.3%","2,296,159","485,602","21.1%","689,518","79,122","11.5%","3,121,024","326,560","10.5%","3,458,436","398,676","11.5%","4,979,692","728,432","14.6%","2,807,676","286,329","10.2%","1,475,892","289,262","19.6%","3,062,785","397,214","13.0%","550,128","72,108","13.1%","962,647","107,211","11.1%","1,573,177","201,945","12.8%","682,628","56,042","8.2%","4,648,069","502,839","10.8%","1,051,531","201,686","19.2%","9,771,523","1,509,435","15.4%","5,406,907","756,636","14.0%","370,116","42,414","11.5%","5,827,758","859,541","14.7%","1,990,561","345,958","17.4%","2,097,872","272,227","13.0%","6,367,892","839,294","13.2%","539,964","68,775","12.7%","2,709,425","414,621","15.3%","439,348","56,280","12.8%","3,564,977","550,796","15.5%","15,077,161","2,267,191","15.0%","1,659,122","157,355","9.5%","313,050","31,970","10.2%","4,320,704","491,947","11.4%","3,824,704","442,364","11.6%","866,318","159,622","18.4%","2,894,874","334,440","11.6%","282,808","36,031","12.7%","1,677,649","698,785","41.7%"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        White alone","3,221,397","358,757","11.1%","427,512","31,213","7.3%","4,239,499","422,360","10.0%","2,056,331","268,304","13.0%","14,719,922","1,450,037","9.9%","4,059,535","315,966","7.8%","2,274,537","163,394","7.2%","599,340","46,033","7.7%","249,746","10,941","4.4%","12,284,180","1,193,520","9.7%","5,424,057","526,269","9.7%","299,474","31,094","10.4%","1,563,067","146,312","9.4%","7,460,194","643,047","8.6%","5,120,556","510,777","10.0%","2,622,259","259,610","9.9%","2,169,700","208,864","9.6%","3,645,630","547,878","15.0%","2,535,862","340,146","13.4%","1,223,787","122,117","10.0%","2,902,068","193,860","6.7%","4,610,745","357,835","7.8%","7,274,183","799,633","11.0%","4,313,490","322,099","7.5%","1,583,463","183,412","11.6%","4,699,953","481,253","10.2%","940,412","96,738","10.3%","1,501,726","130,048","8.7%","1,573,164","153,199","9.7%","1,195,143","82,209","6.9%","4,882,368","342,965","7.0%","986,927","131,588","13.3%","10,515,840","1,088,824","10.4%","6,486,788","624,562","9.6%","624,039","53,716","8.6%","8,815,048","936,182","10.6%","2,549,285","340,625","13.4%","3,075,369","349,075","11.4%","9,299,306","860,622","9.3%","733,846","66,517","9.1%","3,330,660","320,994","9.6%","718,728","57,143","8.0%","5,050,781","582,675","11.5%","14,264,710","1,441,465","10.1%","2,645,373","204,522","7.7%","562,373","53,691","9.5%","5,085,320","416,712","8.2%","5,012,956","454,394","9.1%","1,551,896","245,270","15.8%","4,629,517","406,442","8.8%","481,582","51,678","10.7%","754,253","299,482","39.7%"
"        Black or African American alone","1,244,496","323,797","26.0%","19,375","4,152","21.4%","341,503","60,680","17.8%","420,370","118,705","28.2%","2,019,415","398,092","19.7%","218,530","36,186","16.6%","375,327","66,261","17.7%","223,525","34,127","15.3%","268,535","70,218","26.1%","3,246,435","584,758","18.0%","3,296,550","624,350","18.9%","22,414","3,314","14.8%","15,996","4,437","27.7%","1,599,146","367,486","23.0%","592,320","141,302","23.9%","119,920","29,172","24.3%","145,206","27,419","18.9%","318,741","79,493","24.9%","1,332,297","388,288","29.1%","23,775","5,041","21.2%","1,753,666","236,177","13.5%","471,084","87,124","18.5%","1,275,723","327,781","25.7%","399,883","90,032","22.5%","1,009,391","278,006","27.5%","636,454","137,059","21.5%","N","N","N","86,032","26,154","30.4%","289,986","55,520","19.1%","19,285","2,792","14.5%","1,139,308","182,936","16.1%","40,113","9,205","22.9%","2,696,019","551,745","20.5%","2,115,757","411,391","19.4%","23,601","2,004","8.5%","1,350,443","348,429","25.8%","256,631","72,033","28.1%","83,503","20,739","24.8%","1,291,805","298,275","23.1%","56,357","7,676","13.6%","1,268,063","291,271","23.0%","22,054","6,660","30.2%","1,050,385","237,423","22.6%","3,631,897","664,430","18.3%","37,140","5,985","16.1%","7,495","802","10.7%","1,534,831","257,309","16.8%","303,179","51,678","17.0%","47,806","14,419","30.2%","333,062","82,376","24.7%","N","N","N","169,229","57,456","34.0%"
"        American Indian and Alaska Native alone","24,420","4,104","16.8%","96,066","20,660","21.5%","284,868","75,843","26.6%","16,978","2,473","14.6%","536,802","78,652","14.7%","68,243","10,802","15.8%","12,157","1,981","16.3%","N","N","N","N","N","N","93,476","18,599","19.9%","49,571","9,380","18.9%","N","N","N","20,619","4,653","22.6%","85,509","12,228","14.3%","23,281","4,656","20.0%","12,330","2,789","22.6%","22,164","3,597","16.2%","11,125","2,120","19.1%","36,509","7,178","19.7%","5,783","1,034","17.9%","33,238","2,616","7.9%","19,314","3,684","19.1%","48,803","8,898","18.2%","50,069","14,652","29.3%","13,585","4,617","34.0%","18,775","3,219","17.1%","59,817","17,137","28.6%","20,002","4,830","24.1%","42,782","6,239","14.6%","N","N","N","77,195","11,189","14.5%","194,396","59,329","30.5%","127,868","30,906","24.2%","109,790","27,142","24.7%","32,046","8,232","25.7%","20,672","4,394","21.3%","284,579","56,393","19.8%","43,637","6,494","14.9%","29,870","6,651","22.3%","N","N","N","22,024","4,787","21.7%","66,244","27,731","41.9%","22,907","4,126","18.0%","261,745","49,009","18.7%","35,263","6,997","19.8%","N","N","N","31,633","5,544","17.5%","93,006","16,111","17.3%","N","N","N","46,017","9,550","20.8%","13,878","3,552","25.6%","7,282","3,068","42.1%"
"        Asian alone","76,687","7,169","9.3%","42,640","5,104","12.0%","265,657","24,641","9.3%","50,042","5,466","10.9%","6,043,524","575,339","9.5%","191,419","17,892","9.3%","170,906","11,800","6.9%","43,814","1,890","4.3%","24,980","2,938","11.8%","670,302","69,921","10.4%","490,546","49,710","10.1%","519,435","36,034","6.9%","26,304","2,583","9.8%","744,168","77,468","10.4%","174,142","21,408","12.3%","72,205","7,644","10.6%","75,719","10,444","13.8%","62,268","9,529","15.3%","77,939","14,547","18.7%","14,542","1,665","11.4%","401,648","27,509","6.8%","487,520","55,942","11.5%","331,653","37,169","11.2%","292,227","24,196","8.3%","26,883","2,929","10.9%","123,093","15,528","12.6%","9,078","721","7.9%","47,232","4,374","9.3%","290,935","27,778","9.5%","35,030","1,375","3.9%","939,499","51,356","5.5%","37,895","4,120","10.9%","1,737,620","262,143","15.1%","350,200","35,915","10.3%","11,513","2,257","19.6%","293,261","35,736","12.2%","90,335","12,151","13.5%","191,855","17,994","9.4%","482,640","56,968","11.8%","35,053","4,032","11.5%","92,850","8,025","8.6%","13,189","1,823","13.8%","127,513","9,819","7.7%","1,705,526","154,626","9.1%","83,215","10,641","12.8%","10,476","728","6.9%","594,026","39,120","6.6%","769,396","59,535","7.7%","12,437","2,176","17.5%","173,929","24,283","14.0%","N","N","N","N","N","N"
"        Native Hawaiian and Other Pacific Islander alone","N","N","N","N","N","N","15,789","1,390","8.8%","14,073","4,273","30.4%","147,620","16,561","11.2%","N","N","N","N","N","N","N","N","N","N","N","N","15,071","2,503","16.6%","9,949","2,973","29.9%","132,048","22,865","17.3%","N","N","N","N","N","N","N","N","N","4,345","1,663","38.3%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","9,690","780","8.0%","N","N","N","N","N","N","24,204","823","3.4%","N","N","N","N","N","N","N","N","N","7,212","1,651","22.9%","5,063","991","19.6%","N","N","N","N","N","N","8,893","1,565","17.6%","15,093","4,038","26.8%","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","42,235","4,275","10.1%","33,264","6,131","18.4%","N","N","N","N","N","N","55,973","8,273","14.8%","N","N","N","N","N","N","N","N","N","N","N","N"
"        Some other race alone","114,630","33,605","29.3%","19,146","2,361","12.3%","668,426","100,239","15.0%","77,379","10,015","12.9%","7,495,490","1,170,822","15.6%","365,616","53,749","14.7%","298,999","67,436","22.6%","52,512","11,217","21.4%","33,791","1,254","3.7%","1,520,468","273,385","18.0%","545,224","108,894","20.0%","23,599","4,365","18.5%","97,852","12,713","13.0%","1,004,749","150,174","14.9%","245,757","60,578","24.6%","73,655","14,791","20.1%","115,428","16,819","14.6%","72,803","19,865","27.3%","107,974","25,395","23.5%","8,156","1,324","16.2%","430,656","68,792","16.0%","437,025","92,705","21.2%","189,045","34,865","18.4%","158,655","22,052","13.9%","57,896","14,059","24.3%","106,830","19,134","17.9%","14,190","2,301","16.2%","99,870","11,114","11.1%","415,897","63,400","15.2%","16,106","1,544","9.6%","966,044","158,879","16.4%","271,898","62,159","22.9%","1,967,728","454,286","23.1%","611,076","122,256","20.0%","11,829","701","5.9%","212,240","47,987","22.6%","152,951","32,846","21.5%","213,829","29,077","13.6%","496,839","122,478","24.7%","76,873","10,929","14.2%","147,267","35,565","24.2%","15,077","3,621","24.0%","195,534","48,662","24.9%","2,990,839","576,429","19.3%","208,590","34,190","16.4%","6,363","992","15.6%","391,933","56,934","14.5%","439,722","74,055","16.8%","15,399","2,503","16.3%","156,503","25,669","16.4%","19,355","2,628","13.6%","1,016,955","415,653","40.9%"
"        Two or more races","277,161","45,598","16.5%","102,035","10,390","10.2%","1,458,387","220,265","15.1%","345,185","57,388","16.6%","7,286,913","899,184","12.3%","844,369","99,808","11.8%","385,831","49,880","12.9%","82,337","10,490","12.7%","70,080","5,486","7.8%","4,309,528","586,833","13.6%","949,341","139,741","14.7%","399,043","44,078","11.0%","188,649","22,584","12.0%","1,368,838","174,834","12.8%","512,133","82,055","16.0%","203,956","35,555","17.4%","322,869","52,067","16.1%","289,529","61,332","21.2%","353,262","62,492","17.7%","78,775","8,969","11.4%","524,320","44,827","8.5%","751,676","108,973","14.5%","705,518","118,233","16.8%","399,946","47,241","11.8%","149,067","28,703","19.3%","431,198","63,237","14.7%","79,699","12,280","15.4%","176,190","25,558","14.5%","517,882","70,547","13.6%","94,755","9,797","10.3%","1,124,855","139,283","12.4%","540,704","101,107","18.7%","2,016,122","313,400","15.5%","871,270","127,045","14.6%","50,366","6,847","13.6%","783,265","152,361","19.5%","590,126","110,572","18.7%","535,929","79,127","14.8%","931,185","154,856","16.6%","144,345","24,873","17.2%","364,593","64,368","17.7%","55,262","7,685","13.9%","518,176","95,413","18.4%","6,992,607","1,196,617","17.1%","320,302","35,783","11.2%","36,050","3,796","10.5%","827,694","88,045","10.6%","1,004,593","130,380","13.0%","86,807","21,003","24.2%","440,365","68,406","15.5%","47,498","5,226","11.0%","1,225,022","479,732","39.2%"
"        Hispanic or Latino origin (of any race)","285,411","66,994","23.5%","53,154","6,259","11.8%","2,302,507","369,016","16.0%","273,944","40,045","14.6%","15,507,207","2,228,200","14.4%","1,307,083","177,857","13.6%","660,291","139,641","21.1%","112,613","23,130","20.5%","79,379","4,127","5.2%","6,109,109","918,738","15.0%","1,198,987","213,485","17.8%","139,832","18,771","13.4%","265,384","37,411","14.1%","2,341,252","328,954","14.1%","585,279","112,826","19.3%","229,519","44,788","19.5%","392,918","65,734","16.7%","212,471","54,809","25.8%","316,538","62,390","19.7%","28,725","3,128","10.9%","766,959","96,213","12.5%","919,205","188,995","20.6%","585,925","106,402","18.2%","358,338","50,423","14.1%","104,022","26,214","25.2%","316,120","47,652","15.1%","50,877","9,487","18.6%","250,454","38,895","15.5%","946,714","132,235","14.0%","62,159","6,973","11.2%","2,074,575","322,189","15.5%","1,007,548","208,375","20.7%","3,784,517","798,678","21.1%","1,207,861","230,602","19.1%","36,331","5,305","14.6%","551,545","110,104","20.0%","508,731","109,146","21.5%","619,400","100,622","16.2%","1,114,871","249,766","22.4%","192,455","33,548","17.4%","385,738","84,947","22.0%","44,432","9,517","21.4%","520,805","106,840","20.5%","11,934,702","2,197,489","18.4%","537,986","70,388","13.1%","15,147","1,226","8.1%","942,270","116,859","12.4%","1,121,773","170,335","15.2%","34,840","5,557","16.0%","468,850","80,343","17.1%","61,110","9,623","15.7%","3,146,397","1,248,150","39.7%"
"        White alone, not Hispanic or Latino","3,155,645","343,863","10.9%","414,390","30,376","7.3%","3,808,771","351,222","9.2%","2,005,269","255,947","12.8%","12,727,991","1,169,935","9.2%","3,720,926","272,401","7.3%","2,162,145","136,028","6.3%","586,315","43,466","7.4%","238,841","9,938","4.2%","11,137,793","1,038,993","9.3%","5,249,028","496,045","9.5%","285,781","29,632","10.4%","1,501,232","139,515","9.3%","7,111,087","590,883","8.3%","5,017,899","493,103","9.8%","2,564,239","249,029","9.7%","2,080,307","190,648","9.2%","3,602,782","536,094","14.9%","2,491,284","329,995","13.2%","1,216,803","120,864","9.9%","2,810,881","184,598","6.6%","4,481,031","329,770","7.4%","7,133,245","774,839","10.9%","4,251,862","310,921","7.3%","1,569,580","180,950","11.5%","4,623,630","469,403","10.2%","925,680","94,886","10.3%","1,453,380","120,738","8.3%","1,400,438","129,753","9.3%","1,181,056","81,054","6.9%","4,623,819","306,079","6.6%","747,346","80,412","10.8%","10,074,170","1,008,908","10.0%","6,316,609","590,482","9.3%","615,910","52,600","8.5%","8,700,685","915,246","10.5%","2,437,975","320,312","13.1%","2,948,612","325,535","11.0%","9,142,660","827,434","9.1%","712,962","62,569","8.8%","3,249,483","305,470","9.4%","709,578","55,516","7.8%","4,967,916","571,961","11.5%","11,586,178","960,282","8.3%","2,509,811","187,781","7.5%","558,456","53,500","9.6%","4,938,526","402,962","8.2%","4,803,598","426,038","8.9%","1,542,440","242,904","15.7%","4,542,553","393,084","8.7%","464,602","49,460","10.6%","19,065","4,925","25.8%"
"    EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Population 25 years and over","3,432,813","437,855","12.8%","485,394","46,526","9.6%","5,071,939","548,833","10.8%","2,032,566","265,721","13.1%","26,653,967","2,798,652","10.5%","4,082,126","316,947","7.8%","2,525,601","228,466","9.0%","722,471","60,761","8.4%","478,078","55,357","11.6%","16,175,481","1,776,999","11.0%","7,319,698","822,546","11.2%","1,012,173","93,293","9.2%","1,284,756","111,418","8.7%","8,569,654","854,140","10.0%","4,528,317","462,801","10.2%","2,124,082","192,251","9.1%","1,916,250","176,942","9.2%","3,040,374","424,797","14.0%","3,030,835","475,312","15.7%","1,023,697","97,520","9.5%","4,242,103","360,178","8.5%","4,917,540","454,100","9.2%","6,912,169","787,535","11.4%","3,887,094","308,074","7.9%","1,930,506","303,109","15.7%","4,179,673","430,904","10.3%","784,098","78,771","10.0%","1,288,139","112,976","8.8%","2,230,710","233,958","10.5%","1,016,377","67,422","6.6%","6,435,892","551,767","8.6%","1,450,514","215,023","14.8%","13,711,070","1,701,074","12.4%","7,382,578","781,350","10.6%","510,286","41,934","8.2%","8,026,806","888,682","11.1%","2,620,003","347,038","13.2%","3,014,968","326,423","10.8%","9,005,492","924,073","10.3%","774,361","76,900","9.9%","3,691,205","422,235","11.4%","601,208","58,396","9.7%","4,862,498","565,967","11.6%","19,692,870","2,191,325","11.1%","2,067,566","151,878","7.3%","466,204","41,379","8.9%","5,941,468","518,019","8.7%","5,456,435","496,949","9.1%","1,229,932","180,978","14.7%","4,063,062","362,381","8.9%","397,625","35,738","9.0%","2,385,170","871,446","36.5%"
"            Less than high school graduate","357,721","109,378","30.6%","32,268","7,128","22.1%","525,370","126,666","24.1%","213,883","56,490","26.4%","4,004,884","789,175","19.7%","268,459","51,008","19.0%","204,469","50,095","24.5%","61,271","13,727","22.4%","33,920","11,619","34.3%","1,535,147","362,290","23.6%","761,356","198,165","26.0%","70,738","16,411","23.2%","99,035","18,948","19.1%","789,177","166,544","21.1%","421,458","94,839","22.5%","140,708","32,901","23.4%","154,861","32,461","21.0%","305,879","104,296","34.1%","354,741","115,308","32.5%","50,557","12,860","25.4%","368,657","81,028","22.0%","416,722","114,589","27.5%","541,797","155,443","28.7%","217,518","49,204","22.6%","227,017","74,894","33.0%","322,785","84,652","26.2%","41,715","10,380","24.9%","92,828","20,252","21.8%","271,837","46,261","17.0%","55,196","10,497","19.0%","593,211","124,658","21.0%","178,720","53,309","29.8%","1,570,936","458,634","29.2%","679,270","173,124","25.5%","27,054","5,341","19.7%","632,473","181,943","28.8%","262,401","76,168","29.0%","240,219","54,826","22.8%","687,444","172,856","25.1%","79,447","19,061","24.0%","352,166","100,667","28.6%","37,696","11,738","31.1%","468,514","138,132","29.5%","2,640,746","643,270","24.4%","141,105","22,233","15.8%","20,464","3,996","19.5%","494,490","109,354","22.1%","413,695","84,774","20.5%","129,569","42,468","32.8%","252,727","57,106","22.6%","23,923","3,755","15.7%","425,170","262,423","61.7%"
